Date : 2022-02-20 18:44:37
Directory : /var/www/html/api
Total : 422 files,  18171 codes, 5619 comments, 5754 blanks, all 29544 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /var/www/html/api/methods/productmedia/getMediaByProduct.php                   | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/productmedia/update.php                              | PHP      |         30 |         13 |          7 |         50 |
| /var/www/html/api/methods/productpricelist/create.php                          | PHP      |         37 |         14 |         11 |         62 |
| /var/www/html/api/methods/productpricelist/delete.php                          | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/productpricelist/getAllPrices.php                    | PHP      |         32 |         10 |         14 |         56 |
| /var/www/html/api/methods/productpricelist/getPricesByProduct.php              | PHP      |         26 |         12 |         14 |         52 |
| /var/www/html/api/methods/productpricelist/getPricesCIS.php                    | PHP      |         29 |         10 |         14 |         53 |
| /var/www/html/api/methods/productpricelist/getPricesEU.php                     | PHP      |         29 |         10 |         14 |         53 |
| /var/www/html/api/methods/productpricelist/getPricesUS.php                     | PHP      |         29 |         10 |         14 |         53 |
| /var/www/html/api/methods/productpricelist/update.php                          | PHP      |         32 |         13 |          7 |         52 |
| /var/www/html/api/methods/producttag/create.php                                | PHP      |         33 |         14 |         11 |         58 |
| /var/www/html/api/methods/producttag/delete.php                                | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/producttag/getTagsByProduct.php                      | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/producttag/update.php                                | PHP      |         31 |         13 |          7 |         51 |
| /var/www/html/api/methods/profanityfilter/getProfanityFilter.php               | PHP      |         29 |         10 |         14 |         53 |
| /var/www/html/api/methods/profilecomment/create.php                            | PHP      |         37 |         14 |         11 |         62 |
| /var/www/html/api/methods/profilecomment/delete.php                            | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/profilecomment/getCommentsByAuthor.php               | PHP      |         33 |         10 |         15 |         58 |
| /var/www/html/api/methods/profilecomment/getCommentsFromProfile.php            | PHP      |         33 |         10 |         15 |         58 |
| /var/www/html/api/methods/profilecomment/update.php                            | PHP      |         32 |         13 |          7 |         52 |
| /var/www/html/api/methods/publisher/create.php                                 | PHP      |         32 |         14 |         11 |         57 |
| /var/www/html/api/methods/publisher/delete.php                                 | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/publisher/getPublisherByID.php                       | PHP      |         27 |         12 |         11 |         50 |
| /var/www/html/api/methods/publisher/getPublishers.php                          | PHP      |         30 |         10 |         14 |         54 |
| /var/www/html/api/methods/publisher/update.php                                 | PHP      |         30 |         13 |          7 |         50 |
| /var/www/html/api/methods/report/create.php                                    | PHP      |         37 |         14 |         11 |         62 |
| /var/www/html/api/methods/report/delete.php                                    | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/report/getAllReports.php                             | PHP      |         35 |         10 |         14 |         59 |
| /var/www/html/api/methods/report/getUnresolvedReports.php                      | PHP      |         35 |         10 |         14 |         59 |
| /var/www/html/api/methods/report/update.php                                    | PHP      |         32 |         13 |          6 |         51 |
| /var/www/html/api/methods/reportreason/getReportReasons.php                    | PHP      |         29 |         10 |         14 |         53 |
| /var/www/html/api/methods/review/create.php                                    | PHP      |         40 |         14 |         14 |         68 |
| /var/www/html/api/methods/review/delete.php                                    | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/review/getReviewByDates.php                          | PHP      |         37 |         10 |         14 |         61 |
| /var/www/html/api/methods/review/getReviewByID.php                             | PHP      |         32 |         12 |         11 |         55 |
| /var/www/html/api/methods/review/getReviewByRating.php                         | PHP      |         36 |         10 |         15 |         61 |
| /var/www/html/api/methods/review/getReviewByUser.php                           | PHP      |         36 |         10 |         15 |         61 |
| /var/www/html/api/methods/review/update.php                                    | PHP      |         35 |         13 |          8 |         56 |
| /var/www/html/api/methods/role/getRoles.php                                    | PHP      |         29 |         10 |         14 |         53 |
| /var/www/html/api/methods/specialuser/create.php                               | PHP      |         35 |         14 |         11 |         60 |
| /var/www/html/api/methods/specialuser/delete.php                               | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/specialuser/getSpecialUserByLogin.php                | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/specialuser/getSpecialUsers.php                      | PHP      |         31 |         10 |         14 |         55 |
| /var/www/html/api/methods/specialuser/update.php                               | PHP      |         31 |         13 |          6 |         50 |
| /var/www/html/api/methods/status/getStatus.php                                 | PHP      |         31 |         10 |         14 |         55 |
| /var/www/html/api/methods/supportticket/create.php                             | PHP      |         38 |         14 |         11 |         63 |
| /var/www/html/api/methods/supportticket/delete.php                             | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/supportticket/getAllSupportTickets.php               | PHP      |         33 |         10 |         14 |         57 |
| /var/www/html/api/methods/supportticket/getSupportTicketByUser.php             | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/supportticket/getSupportTicketsByProduct.php         | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/supportticket/getUnresolvedSupportTickets.php        | PHP      |         33 |         10 |         14 |         57 |
| /var/www/html/api/methods/supportticket/update.php                             | PHP      |         33 |         13 |          6 |         52 |
| /var/www/html/api/methods/systemrequirement/create.php                         | PHP      |         54 |         14 |         11 |         79 |
| /var/www/html/api/methods/systemrequirement/delete.php                         | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/systemrequirement/getSysReq.php                      | PHP      |         37 |         12 |         11 |         60 |
| /var/www/html/api/methods/systemrequirement/update.php                         | PHP      |         41 |         13 |          7 |         61 |
| /var/www/html/api/methods/tag/getTags.php                                      | PHP      |         29 |         10 |         14 |         53 |
| /var/www/html/api/methods/thread/create.php                                    | PHP      |         39 |         14 |         13 |         66 |
| /var/www/html/api/methods/thread/delete.php                                    | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/thread/getThreadByDates.php                          | PHP      |         36 |         10 |         14 |         60 |
| /var/www/html/api/methods/thread/getThreadByDeveloperUser.php                  | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/thread/getThreadByID.php                             | PHP      |         31 |         12 |         11 |         54 |
| /var/www/html/api/methods/thread/getThreadByProduct.php                        | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/thread/getThreadBySearch.php                         | PHP      |         35 |         10 |         14 |         59 |
| /var/www/html/api/methods/thread/getThreadByUser.php                           | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/thread/update.php                                    | PHP      |         34 |         13 |          8 |         55 |
| /var/www/html/api/methods/ticketmessage/create.php                             | PHP      |         37 |         14 |         11 |         62 |
| /var/www/html/api/methods/ticketmessage/delete.php                             | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/ticketmessage/getMessagesByTicket.php                | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/ticketmessage/update.php                             | PHP      |         33 |         13 |          6 |         52 |
| /var/www/html/api/methods/ticketmessagemedia/create.php                        | PHP      |         33 |         14 |         11 |         58 |
| /var/www/html/api/methods/ticketmessagemedia/delete.php                        | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/ticketmessagemedia/getMessagesByTicket.php           | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/ticketmessagemedia/update.php                        | PHP      |         30 |         13 |          6 |         49 |
| /var/www/html/api/methods/ticketreason/getTicketReasons.php                    | PHP      |         29 |         10 |         14 |         53 |
| /var/www/html/api/methods/track/create.php                                     | PHP      |         38 |         14 |         12 |         64 |
| /var/www/html/api/methods/track/delete.php                                     | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/track/getTrackByOST.php                              | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/track/update.php                                     | PHP      |         33 |         13 |          6 |         52 |
| /var/www/html/api/methods/user/create.php                                      | PHP      |         45 |         14 |         11 |         70 |
| /var/www/html/api/methods/user/delete.php                                      | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/user/getAllUsers.php                                 | PHP      |         54 |         10 |         14 |         78 |
| /var/www/html/api/methods/user/getUserByEmail.php                              | PHP      |         51 |         12 |         11 |         74 |
| /var/www/html/api/methods/user/getUserByLogin.php                              | PHP      |         51 |         12 |         11 |         74 |
| /var/www/html/api/methods/user/getUserByPhone.php                              | PHP      |         51 |         12 |         11 |         74 |
| /var/www/html/api/methods/user/getUsersSearch.php                              | PHP      |         55 |         10 |         14 |         79 |
| /var/www/html/api/methods/user/update.php                                      | PHP      |         44 |         13 |          7 |         64 |
| /var/www/html/api/methods/user/updateAuthKey.php                               | PHP      |         28 |         12 |          6 |         46 |
| /var/www/html/api/methods/user/updateGuardCode.php                             | PHP      |         28 |         12 |          6 |         46 |
| /var/www/html/api/methods/userachievement/create.php                           | PHP      |         34 |         14 |         11 |         59 |
| /var/www/html/api/methods/userachievement/delete.php                           | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/userachievement/getUserAchievementsByUser.php        | PHP      |         32 |         10 |         15 |         57 |
| /var/www/html/api/methods/userachievement/getUserAchievementsByUserProduct.php | PHP      |         33 |         10 |         15 |         58 |
| /var/www/html/api/methods/userachievement/update.php                           | PHP      |         31 |         13 |          8 |         52 |
| /var/www/html/api/methods/usercoupon/create.php                                | PHP      |         33 |         14 |         11 |         58 |
| /var/www/html/api/methods/usercoupon/delete.php                                | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/usercoupon/getCouponByUser.php                       | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/usercoupon/update.php                                | PHP      |         31 |         13 |          7 |         51 |
| /var/www/html/api/methods/userfriend/create.php                                | PHP      |         37 |         14 |         11 |         62 |
| /var/www/html/api/methods/userfriend/delete.php                                | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/userfriend/getBlockedUsersByUser.php                 | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/userfriend/getFriendsByUser.php                      | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/userfriend/getIncomingFriendRequests.php             | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/userfriend/getOutgoingFriendRequests.php             | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/userfriend/update.php                                | PHP      |         33 |         13 |          6 |         52 |
| /var/www/html/api/methods/userlike/create.php                                  | PHP      |         36 |         14 |         11 |         61 |
| /var/www/html/api/methods/userlike/delete.php                                  | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/userlike/getDislikesByComment.php                    | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/userlike/getDislikesByPost.php                       | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/userlike/getDislikesCountByComment.php               | PHP      |         20 |          7 |         11 |         38 |
| /var/www/html/api/methods/userlike/getDislikesCountByPost.php                  | PHP      |         20 |          7 |         11 |         38 |
| /var/www/html/api/methods/userlike/getLikesByComment.php                       | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/userlike/getLikesByContestGame.php                   | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/userlike/getLikesByPost.php                          | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/userlike/getLikesCountByComment.php                  | PHP      |         20 |          7 |         11 |         38 |
| /var/www/html/api/methods/userlike/getLikesCountByContestGame.php              | PHP      |         20 |          7 |         11 |         38 |
| /var/www/html/api/methods/userlike/getLikesCountByPost.php                     | PHP      |         20 |          7 |         11 |         38 |
| /var/www/html/api/methods/userlike/getLikesFromUser.php                        | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/userlike/update.php                                  | PHP      |         33 |         13 |          7 |         53 |
| /var/www/html/api/methods/usermedia/create.php                                 | PHP      |         37 |         14 |         11 |         62 |
| /var/www/html/api/methods/usermedia/delete.php                                 | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/usermedia/getAllUserMedia.php                        | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/usermedia/getUserMediaByGame.php                     | PHP      |         35 |         10 |         16 |         61 |
| /var/www/html/api/methods/usermedia/update.php                                 | PHP      |         33 |         13 |          6 |         52 |
| /var/www/html/api/methods/usernewspreference/create.php                        | PHP      |         36 |         14 |         11 |         61 |
| /var/www/html/api/methods/usernewspreference/delete.php                        | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/usernewspreference/getPreferenceByUser.php           | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/usernewspreference/update.php                        | PHP      |         33 |         13 |          7 |         53 |
| /var/www/html/api/methods/wishlistproduct/create.php                           | PHP      |         33 |         14 |         12 |         59 |
| /var/www/html/api/methods/wishlistproduct/delete.php                           | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/wishlistproduct/getWishlistProductsByUser.php        | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/wishlistproduct/update.php                           | PHP      |         30 |         13 |          7 |         50 |
| /var/www/html/api/models/achievement.php                                       | PHP      |        107 |         24 |         26 |        157 |
| /var/www/html/api/models/assistant.php                                         | PHP      |         82 |         27 |         27 |        136 |
| /var/www/html/api/models/assistantticket.php                                   | PHP      |         72 |         23 |         24 |        119 |
| /var/www/html/api/models/build.php                                             | PHP      |         91 |         22 |         24 |        137 |
| /var/www/html/api/models/bundle.php                                            | PHP      |        199 |         35 |         28 |        262 |
| /var/www/html/api/models/bundleproduct.php                                     | PHP      |         65 |         21 |         24 |        110 |
| /var/www/html/api/models/cartproduct.php                                       | PHP      |         65 |         21 |         24 |        110 |
| /var/www/html/api/models/cdkey.php                                             | PHP      |         35 |         10 |         10 |         55 |
| /var/www/html/api/models/chat.php                                              | PHP      |        103 |         32 |         29 |        164 |
| /var/www/html/api/models/chatrole.php                                          | PHP      |         79 |         20 |         22 |        121 |
| /var/www/html/api/models/chatuser.php                                          | PHP      |         72 |         20 |         23 |        115 |
| /var/www/html/api/models/check.php                                             | PHP      |         98 |         23 |         25 |        146 |
| /var/www/html/api/models/checkproduct.php                                      | PHP      |         72 |         23 |         25 |        120 |
| /var/www/html/api/models/contest.php                                           | PHP      |        140 |         27 |         25 |        192 |
| /var/www/html/api/models/contestgame.php                                       | PHP      |         65 |         21 |         24 |        110 |
| /var/www/html/api/models/contestpost.php                                       | PHP      |        154 |         32 |         32 |        218 |
| /var/www/html/api/models/country.php                                           | PHP      |         19 |          4 |          6 |         29 |
| /var/www/html/api/models/coupon.php                                            | PHP      |         18 |          4 |          6 |         28 |
| /var/www/html/api/models/crowdfund.php                                         | PHP      |         92 |         24 |         25 |        141 |
| /var/www/html/api/models/crowdfundcheck.php                                    | PHP      |         86 |         21 |         24 |        131 |
| /var/www/html/api/models/developer.php                                         | PHP      |        129 |         30 |         30 |        189 |
| /var/www/html/api/models/developeruser.php                                     | PHP      |        137 |         39 |         37 |        213 |
| /var/www/html/api/models/dlc.php                                               | PHP      |        222 |         37 |         29 |        288 |
| /var/www/html/api/models/franchise.php                                         | PHP      |         64 |         22 |         26 |        112 |
| /var/www/html/api/models/game.php                                              | PHP      |        197 |         38 |         31 |        266 |
| /var/www/html/api/models/group.php                                             | PHP      |         96 |         30 |         31 |        157 |
| /var/www/html/api/models/grouppost.php                                         | PHP      |        154 |         32 |         32 |        218 |
| /var/www/html/api/models/groupuser.php                                         | PHP      |         85 |         24 |         25 |        134 |
| /var/www/html/api/models/guide.php                                             | PHP      |        154 |         33 |         32 |        219 |
| /var/www/html/api/models/level.php                                             | PHP      |         19 |          4 |          6 |         29 |
| /var/www/html/api/models/libraryitem.php                                       | PHP      |         82 |         22 |         23 |        127 |
| /var/www/html/api/models/message.php                                           | PHP      |         93 |         28 |         29 |        150 |
| /var/www/html/api/models/messagemedia.php                                      | PHP      |         72 |         25 |         25 |        122 |
| /var/www/html/api/models/newsarticle.php                                       | PHP      |        188 |         37 |         33 |        258 |
| /var/www/html/api/models/ost.php                                               | PHP      |        240 |         37 |         29 |        306 |
| /var/www/html/api/models/platform.php                                          | PHP      |         17 |          4 |          6 |         27 |
| /var/www/html/api/models/postcomment.php                                       | PHP      |         93 |         25 |         25 |        143 |
| /var/www/html/api/models/postcommentmedia.php                                  | PHP      |         65 |         21 |         23 |        109 |
| /var/www/html/api/models/postmedia.php                                         | PHP      |         65 |         21 |         23 |        109 |
| /var/www/html/api/models/privacytype.php                                       | PHP      |         17 |          4 |          6 |         27 |
| /var/www/html/api/models/productmedia.php                                      | PHP      |         65 |         21 |         24 |        110 |
| /var/www/html/api/models/productpricelist.php                                  | PHP      |        108 |         31 |         24 |        163 |
| /var/www/html/api/models/producttag.php                                        | PHP      |         65 |         21 |         24 |        110 |
| /var/www/html/api/models/profanityfilter.php                                   | PHP      |         17 |          4 |          6 |         27 |
| /var/www/html/api/models/profilecomment.php                                    | PHP      |         85 |         24 |         27 |        136 |
| /var/www/html/api/models/publisher.php                                         | PHP      |         74 |         26 |         27 |        127 |
| /var/www/html/api/models/report.php                                            | PHP      |        103 |         25 |         27 |        155 |
| /var/www/html/api/models/reportreason.php                                      | PHP      |         17 |          4 |          6 |         27 |
| /var/www/html/api/models/review.php                                            | PHP      |        153 |         31 |         31 |        215 |
| /var/www/html/api/models/role.php                                              | PHP      |         17 |          4 |          6 |         27 |
| /var/www/html/api/models/specialuser.php                                       | PHP      |         82 |         25 |         28 |        135 |
| /var/www/html/api/models/status.php                                            | PHP      |         19 |          4 |          6 |         29 |
| /var/www/html/api/models/supportticket.php                                     | PHP      |        110 |         26 |         26 |        162 |
| /var/www/html/api/models/systemrequirement.php                                 | PHP      |        138 |         22 |         25 |        185 |
| /var/www/html/api/models/tag.php                                               | PHP      |         17 |          4 |          6 |         27 |
| /var/www/html/api/models/thread.php                                            | PHP      |        154 |         33 |         32 |        219 |
| /var/www/html/api/models/ticketmessage.php                                     | PHP      |         86 |         21 |         24 |        131 |
| /var/www/html/api/models/ticketmessagemedia.php                                | PHP      |         65 |         21 |         24 |        110 |
| /var/www/html/api/models/ticketreason.php                                      | PHP      |         17 |          4 |          6 |         27 |
| /var/www/html/api/models/track.php                                             | PHP      |         86 |         20 |         25 |        131 |
| /var/www/html/api/models/user.php                                              | PHP      |        376 |         66 |         49 |        491 |
| /var/www/html/api/models/userachievement.php                                   | PHP      |         82 |         23 |         23 |        128 |
| /var/www/html/api/models/usercoupon.php                                        | PHP      |         65 |         21 |         24 |        110 |
| /var/www/html/api/models/userfriend.php                                        | PHP      |        106 |         26 |         30 |        162 |
| /var/www/html/api/models/userlike.php                                          | PHP      |        156 |         41 |         26 |        223 |
| /var/www/html/api/models/usermedia.php                                         | PHP      |         93 |         22 |         26 |        141 |
| /var/www/html/api/models/usernewspreference.php                                | PHP      |         86 |         21 |         24 |        131 |
| /var/www/html/api/models/wishlistproduct.php                                   | PHP      |         65 |         21 |         24 |        110 |
| Total                                                                          |          |     18,171 |      5,619 |      5,754 |     29,544 |
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
